anio,pais_id,pais_nombre,codigo_delito_snic_id,codigo_delito_snic_nombre,cantidad_hechos,cantidad_victimas
2014,200,ARG,1,Homicidios dolosos,3184,3247
2014,200,ARG,2,Homicidios dolosos en grado de tentativa,1776,1919
2014,200,ARG,3,Muertes en Accidentes Viales,3611,4614
2014,200,ARG,4,Homicidios culposos por otros hechos,1682,1759
2014,200,ARG,5,Lesiones dolosas,171005,183833
2014,200,ARG,6,Lesiones culposas en Accidentes Viales,80026,95032
2014,200,ARG,7,Lesiones culposas por otros hechos,30482,32394
2014,200,ARG,8,Otros delitos contra las personas,50381,51548
2014,200,ARG,9,Delitos contra el honor,856,870
2014,200,ARG,10,Violaciones,3757,3944
2014,200,ARG,11,Otros delitos contra la integridad sexual,9718,10594
2014,200,ARG,12,Delitos contra el estado civil,208,
2014,200,ARG,13,Amenazas,184092,
2014,200,ARG,14,Otros delitos contra la libertad,11832,
2014,200,ARG,15,Robos (excluye los agravados por el resultado de lesiones y/o muertes),460468,
2014,200,ARG,16,Tentativas de robo (excluye las agravadas por el res. de lesiones y/o muerte),29785,
2014,200,ARG,17,Robos agravados por el resultado de lesiones y/o muertes ,9867,
2014,200,ARG,18,Tentativas de robo agravado por el resultado de lesiones y/o muertes,1490,
2014,200,ARG,19,Hurtos,287063,
2014,200,ARG,20,Tentativas de hurto,11718,
2014,200,ARG,21,Otros delitos contra la propiedad,108320,
2014,200,ARG,22,Delitos contra la seguridad pública,8686,
2014,200,ARG,23,Delitos contra el orden público,15208,
2014,200,ARG,24,Delitos contra la seguridad de la nación,97,
2014,200,ARG,25,Delitos contra los poderes públicos y el orden constitucional,603,
2014,200,ARG,26,Delitos contra la administración pública,30616,
2014,200,ARG,27,Delitos contra la fe pública,6984,
2014,200,ARG,28,Ley 23.737 (estupefacientes),32884,
2014,200,ARG,29,Otros delitos previstos en leyes especiales,37768,
2014,200,ARG,31,Suicidios (consumados),3304,
2015,200,ARG,1,Homicidios dolosos,2744,2837
2015,200,ARG,2,Homicidios dolosos en grado de tentativa,1601,1733
2015,200,ARG,3,Muertes en Accidentes Viales,3630,4340
2015,200,ARG,4,Homicidios culposos por otros hechos,1087,1209
2015,200,ARG,5,Lesiones dolosas,171538,179958
2015,200,ARG,6,Lesiones culposas en Accidentes Viales,84782,98095
2015,200,ARG,7,Lesiones culposas por otros hechos,29680,30766
2015,200,ARG,8,Otros delitos contra las personas,46813,47809
2015,200,ARG,9,Delitos contra el honor,433,451
2015,200,ARG,10,Violaciones,3484,3746
2015,200,ARG,11,Otros delitos contra la integridad sexual,12637,13555
2015,200,ARG,12,Delitos contra el estado civil,156,
2015,200,ARG,13,Amenazas,186753,
2015,200,ARG,14,Otros delitos contra la libertad,11621,
2015,200,ARG,15,Robos (excluye los agravados por el resultado de lesiones y/o muertes),433617,
2015,200,ARG,16,Tentativas de robo (excluye las agravadas por el res. de lesiones y/o muerte),28934,
2015,200,ARG,17,Robos agravados por el resultado de lesiones y/o muertes ,9416,
2015,200,ARG,18,Tentativas de robo agravado por el resultado de lesiones y/o muertes,1101,
2015,200,ARG,19,Hurtos,271921,
2015,200,ARG,20,Tentativas de hurto,9755,
2015,200,ARG,21,Otros delitos contra la propiedad,107586,
2015,200,ARG,22,Delitos contra la seguridad pública,9009,
2015,200,ARG,23,Delitos contra el orden público,12181,
2015,200,ARG,24,Delitos contra la seguridad de la nación,71,
2015,200,ARG,25,Delitos contra los poderes públicos y el orden constitucional,418,
2015,200,ARG,26,Delitos contra la administración pública,34298,
2015,200,ARG,27,Delitos contra la fe pública,6853,
2015,200,ARG,28,Ley 23.737 (estupefacientes),31541,
2015,200,ARG,29,Otros delitos previstos en leyes especiales,37457,
2015,200,ARG,31,Suicidios (consumados),2879,
2016,200,ARG,1,Homicidios dolosos,2605,2627
2016,200,ARG,2,Homicidios dolosos en grado de tentativa,1657,1779
2016,200,ARG,3,Muertes en Accidentes Viales,3914,4252
2016,200,ARG,4,Homicidios culposos por otros hechos,463,493
2016,200,ARG,5,Lesiones dolosas,142986,149077
2016,200,ARG,6,Lesiones culposas en Accidentes Viales,92824,104667
2016,200,ARG,7,Lesiones culposas por otros hechos,13146,13728
2016,200,ARG,8,Otros delitos contra las personas,55010,55803
2016,200,ARG,9,Delitos contra el honor,627,637
2016,200,ARG,10,Violaciones,3579,3721
2016,200,ARG,11,Otros delitos contra la integridad sexual,8850,9282
2016,200,ARG,12,Delitos contra el estado civil,97,
2016,200,ARG,13,Amenazas,169351,
2016,200,ARG,14,Otros delitos contra la libertad,12165,
2016,200,ARG,15,Robos (excluye los agravados por el resultado de lesiones y/o muertes),427473,
2016,200,ARG,16,Tentativas de robo (excluye las agravadas por el res. de lesiones y/o muerte),30268,
2016,200,ARG,17,Robos agravados por el resultado de lesiones y/o muertes ,9605,
2016,200,ARG,18,Tentativas de robo agravado por el resultado de lesiones y/o muertes,1005,
2016,200,ARG,19,Hurtos,272128,
2016,200,ARG,20,Tentativas de hurto,10392,
2016,200,ARG,21,Otros delitos contra la propiedad,101213,
2016,200,ARG,22,Delitos contra la seguridad pública,15761,
2016,200,ARG,23,Delitos contra el orden público,9248,
2016,200,ARG,24,Delitos contra la seguridad de la nación,83,
2016,200,ARG,25,Delitos contra los poderes públicos y el orden constitucional,428,
2016,200,ARG,26,Delitos contra la administración pública,37259,
2016,200,ARG,27,Delitos contra la fe pública,6921,
2016,200,ARG,28,Ley 23.737 (estupefacientes),37559,
2016,200,ARG,29,Otros delitos previstos en leyes especiales,36065,
2016,200,ARG,31,Suicidios (consumados),2990,
2017,200,ARG,1,Homicidios dolosos,2227,2315
2017,200,ARG,2,Homicidios dolosos en grado de tentativa,1530,1711
2017,200,ARG,3,Muertes en Accidentes Viales,4193,4730
2017,200,ARG,4,Homicidios culposos por otros hechos,573,642
2017,200,ARG,5,Lesiones dolosas,142122,160040
2017,200,ARG,6,Lesiones culposas en Accidentes Viales,97374,112398
2017,200,ARG,7,Lesiones culposas por otros hechos,7774,8222
2017,200,ARG,8,Otros delitos contra las personas,53283,54153
2017,200,ARG,9,Delitos contra el honor,469,472
2017,200,ARG,10,Violaciones,3723,3926
2017,200,ARG,11,Otros delitos contra la integridad sexual,10552,11286
2017,200,ARG,12,Delitos contra el estado civil,91,
2017,200,ARG,13,Amenazas,177285,
2017,200,ARG,14_1,Trata de personas simple,194,350
2017,200,ARG,14_2,Trata de personas agravado,15,24
2017,200,ARG,14_3,Otros delitos contra la libertad,11174,11862
2017,200,ARG,15,Robos (excluye los agravados por el resultado de lesiones y/o muertes),395629,
2017,200,ARG,16,Tentativas de robo (excluye las agravadas por el res. de lesiones y/o muerte),29100,
2017,200,ARG,17,Robos agravados por el resultado de lesiones y/o muertes ,9619,
2017,200,ARG,18,Tentativas de robo agravado por el resultado de lesiones y/o muertes,1168,
2017,200,ARG,19,Hurtos,254418,
2017,200,ARG,20,Tentativas de hurto,10214,
2017,200,ARG,21,Otros delitos contra la propiedad,103161,
2017,200,ARG,22_1,Fabricación adquisición transferencia y tenencia de explosivos y otros materiales peligrosos,136,
2017,200,ARG,22_2,Tenencia ilegal de armas de fuego,3314,
2017,200,ARG,22_3,Portación ilegal de armas de fuego,2086,
2017,200,ARG,22_4,Acopio y fabricación ilegal de armas piezas y municiones,73,
2017,200,ARG,22_5,Entrega y comercialización ilegal de armas de fuego,4,
2017,200,ARG,22_6,Omisión adulteración y supresión de marcaje,84,
2017,200,ARG,22_7,Otros delitos contra la seguridad pública,23776,
2017,200,ARG,23,Delitos contra el orden público,9112,
2017,200,ARG,24,Delitos contra la seguridad de la nación,51,
2017,200,ARG,25,Delitos contra los poderes públicos y el orden constitucional,637,
2017,200,ARG,26,Delitos contra la administración pública,42865,
2017,200,ARG,27,Delitos contra la fe pública,9326,
2017,200,ARG,28_1,Siembra y producción de estupefacientes,273,
2017,200,ARG,28_2,Comercialización y entrega de estupefacientes,4513,
2017,200,ARG,28_3,Tenencia o entrega atenuada de estupefacientes,263,
2017,200,ARG,28_4,Desvío de Importación de estupefacientes,45,
2017,200,ARG,28_5,Organización y financiación de estupefacientes,97,
2017,200,ARG,28_6,Tenencia simple de estupefacientes,7965,
2017,200,ARG,28_7,Tenencia simple atenuada para uso personal de estupefacientes,21530,
2017,200,ARG,28_8,Confabulación de estupefacientes,86,
2017,200,ARG,28_9,Contrabando de estupefacientes,1315,
2017,200,ARG,28_10,Otros delitos previstos en la ley 23.737,11271,
2017,200,ARG,29_1,Ley de residuos peligrosos,132,
2017,200,ARG,29_2,Ley de fauna,757,
2017,200,ARG,29_3,Delitos migratorios,218,
2017,200,ARG,29_4,Obstrucción del código aduanero,487,
2017,200,ARG,29_5,Contrabando Simple,6825,
2017,200,ARG,29_6,Contrabando Agravado,302,
2017,200,ARG,29_7,Contrabando de elementos nucleares agresivos químicos armas y municiones,6,
2017,200,ARG,29_8,Otros delitos previstos en leyes especiales,29685,
2017,200,ARG,30,Contravenciones,161897,
2017,200,ARG,31,Suicidios (consumados),3279,3284
2017,200,ARG,32,Delitos contra el orden económico y financiero,783,
2018,200,ARG,1,Homicidios dolosos,2285,2387
2018,200,ARG,2,Homicidios dolosos en grado de tentativa,1462,1598
2018,200,ARG,3,Muertes en Accidentes Viales,4294,4803
2018,200,ARG,4,Homicidios culposos por otros hechos,429,459
2018,200,ARG,5,Lesiones dolosas,135973,142539
2018,200,ARG,6,Lesiones culposas en Accidentes Viales,95718,111890
2018,200,ARG,7,Lesiones culposas por otros hechos,6696,6988
2018,200,ARG,8,Otros delitos contra las personas,59453,61208
2018,200,ARG,9,Delitos contra el honor,560,568
2018,200,ARG,10,Violaciones,4141,4266
2018,200,ARG,11,Otros delitos contra la integridad sexual,12156,12729
2018,200,ARG,12,Delitos contra el estado civil,181,
2018,200,ARG,13,Amenazas,174612,
2018,200,ARG,14_1,Trata de personas simple,192,241
2018,200,ARG,14_2,Trata de personas agravado,24,31
2018,200,ARG,14_3,Otros delitos contra la libertad,10830,11537
2018,200,ARG,15,Robos (excluye los agravados por el resultado de lesiones y/o muertes),416329,
2018,200,ARG,16,Tentativas de robo (excluye las agravadas por el res. de lesiones y/o muerte),29850,
2018,200,ARG,17,Robos agravados por el resultado de lesiones y/o muertes ,8916,
2018,200,ARG,18,Tentativas de robo agravado por el resultado de lesiones y/o muertes,1310,
2018,200,ARG,19,Hurtos,277292,
2018,200,ARG,20,Tentativas de hurto,11832,
2018,200,ARG,21,Otros delitos contra la propiedad,107648,
2018,200,ARG,22_1,Fabricación adquisición transferencia y tenencia de explosivos y otros materiales peligrosos,152,
2018,200,ARG,22_2,Tenencia ilegal de armas de fuego,3003,
2018,200,ARG,22_3,Portación ilegal de armas de fuego,1844,
2018,200,ARG,22_4,Acopio y fabricación ilegal de armas piezas y municiones,47,
2018,200,ARG,22_5,Entrega y comercialización ilegal de armas de fuego,2,
2018,200,ARG,22_6,Omisión adulteración y supresión de marcaje,187,
2018,200,ARG,22_7,Otros delitos contra la seguridad pública,25547,
2018,200,ARG,23,Delitos contra el orden público,7291,
2018,200,ARG,24,Delitos contra la seguridad de la nación,89,
2018,200,ARG,25,Delitos contra los poderes públicos y el orden constitucional,931,
2018,200,ARG,26,Delitos contra la administración pública,40380,
2018,200,ARG,27,Delitos contra la fe pública,8837,
2018,200,ARG,28_1,Siembra y producción de estupefacientes,222,
2018,200,ARG,28_2,Comercialización y entrega de estupefacientes,5946,
2018,200,ARG,28_3,Tenencia o entrega atenuada de estupefacientes,643,
2018,200,ARG,28_4,Desvío de Importación de estupefacientes,20,
2018,200,ARG,28_5,Organización y financiación de estupefacientes,173,
2018,200,ARG,28_6,Tenencia simple de estupefacientes,8110,
2018,200,ARG,28_7,Tenencia simple atenuada para uso personal de estupefacientes,28688,
2018,200,ARG,28_8,Confabulación de estupefacientes,123,
2018,200,ARG,28_9,Contrabando de estupefacientes,899,
2018,200,ARG,28_10,Otros delitos previstos en la ley 23.737,16674,
2018,200,ARG,29_1,Ley de residuos peligrosos,67,
2018,200,ARG,29_2,Ley de fauna,742,
2018,200,ARG,29_3,Delitos migratorios,604,
2018,200,ARG,29_4,Obstrucción del código aduanero,333,
2018,200,ARG,29_5,Contrabando Simple,5295,
2018,200,ARG,29_6,Contrabando Agravado,170,
2018,200,ARG,29_7,Contrabando de elementos nucleares agresivos químicos armas y municiones,6,
2018,200,ARG,29_8,Otros delitos previstos en leyes especiales,32436,
2018,200,ARG,30,Contravenciones,178813,
2018,200,ARG,31,Suicidios (consumados),3788,3788
2018,200,ARG,32,Delitos contra el orden económico y financiero,289,
2019,200,ARG,1,Homicidios dolosos,2238,2307
2019,200,ARG,2,Homicidios dolosos en grado de tentativa,1513,1665
2019,200,ARG,3,Muertes en Accidentes Viales,3671,4189
2019,200,ARG,4,Homicidios culposos por otros hechos,412,465
2019,200,ARG,5,Lesiones dolosas,143697,153293
2019,200,ARG,6,Lesiones culposas en Accidentes Viales,93549,108019
2019,200,ARG,7,Lesiones culposas por otros hechos,9077,9715
2019,200,ARG,8,Otros delitos contra las personas,53484,55170
2019,200,ARG,9,Delitos contra el honor,693,716
2019,200,ARG,10,Violaciones,5461,5544
2019,200,ARG,11,Otros delitos contra la integridad sexual,15915,16618
2019,200,ARG,12,Delitos contra el estado civil,233,
2019,200,ARG,13,Amenazas,184012,
2019,200,ARG,14_1,Trata de personas simple,133,181
2019,200,ARG,14_2,Trata de personas agravado,18,24
2019,200,ARG,14_3,Otros delitos contra la libertad,12375,13282
2019,200,ARG,15,Robos (excluye los agravados por el resultado de lesiones y/o muertes),471801,
2019,200,ARG,16,Tentativas de robo (excluye las agravadas por el res. de lesiones y/o muerte),28499,
2019,200,ARG,17,Robos agravados por el resultado de lesiones y/o muertes ,6981,
2019,200,ARG,18,Tentativas de robo agravado por el resultado de lesiones y/o muertes,1447,
2019,200,ARG,19,Hurtos,333350,
2019,200,ARG,20,Tentativas de hurto,13572,
2019,200,ARG,21,Otros delitos contra la propiedad,123972,
2019,200,ARG,22_1,Fabricación adquisición transferencia y tenencia de explosivos y otros materiales peligrosos,115,
2019,200,ARG,22_2,Tenencia ilegal de armas de fuego,2923,
2019,200,ARG,22_3,Portación ilegal de armas de fuego,1728,
2019,200,ARG,22_4,Acopio y fabricación ilegal de armas piezas y municiones,87,
2019,200,ARG,22_5,Entrega y comercialización ilegal de armas de fuego,84,
2019,200,ARG,22_6,Omisión adulteración y supresión de marcaje,122,
2019,200,ARG,22_7,Otros delitos contra la seguridad pública,28326,
2019,200,ARG,23,Delitos contra el orden público,5167,
2019,200,ARG,24,Delitos contra la seguridad de la nación,117,
2019,200,ARG,25,Delitos contra los poderes públicos y el orden constitucional,1331,
2019,200,ARG,26,Delitos contra la administración pública,41329,
2019,200,ARG,27,Delitos contra la fe pública,10845,
2019,200,ARG,28_1,Siembra y producción de estupefacientes,848,
2019,200,ARG,28_2,Comercialización y entrega de estupefacientes,6634,
2019,200,ARG,28_3,Tenencia o entrega atenuada de estupefacientes,1299,
2019,200,ARG,28_4,Desvío de Importación de estupefacientes,1475,
2019,200,ARG,28_5,Organización y financiación de estupefacientes,208,
2019,200,ARG,28_6,Tenencia simple de estupefacientes,12352,
2019,200,ARG,28_7,Tenencia simple atenuada para uso personal de estupefacientes,52745,
2019,200,ARG,28_8,Confabulación de estupefacientes,107,
2019,200,ARG,28_9,Contrabando de estupefacientes,560,
2019,200,ARG,28_10,Otros delitos previstos en la ley 23.737,22768,
2019,200,ARG,29_1,Ley de residuos peligrosos,96,
2019,200,ARG,29_2,Ley de fauna,1599,
2019,200,ARG,29_3,Delitos migratorios,3741,
2019,200,ARG,29_4,Obstrucción del código aduanero,370,
2019,200,ARG,29_5,Contrabando Simple,25806,
2019,200,ARG,29_6,Contrabando Agravado,228,
2019,200,ARG,29_7,Contrabando de elementos nucleares agresivos químicos armas y municiones,25,
2019,200,ARG,29_8,Otros delitos previstos en leyes especiales,40515,
2019,200,ARG,30,Contravenciones,148812,
2019,200,ARG,31,Suicidios (consumados),3647,3647
2019,200,ARG,32,Delitos contra el orden económico y financiero,354,
2020,200,ARG,1,Homicidios dolosos,2348,2417
2020,200,ARG,2,Homicidios dolosos en grado de tentativa,1477,1630
2020,200,ARG,3,Muertes en Accidentes Viales,2741,2978
2020,200,ARG,4,Homicidios culposos por otros hechos,458,497
2020,200,ARG,5,Lesiones dolosas,134113,142816
2020,200,ARG,6,Lesiones culposas en Accidentes Viales,62259,72544
2020,200,ARG,7,Lesiones culposas por otros hechos,4516,4675
2020,200,ARG,8,Otros delitos contra las personas,49773,51308
2020,200,ARG,9,Delitos contra el honor,757,771
2020,200,ARG,10,Violaciones,5613,5703
2020,200,ARG,11,Otros delitos contra la integridad sexual,20950,23213
2020,200,ARG,12,Delitos contra el estado civil,52,
2020,200,ARG,13,Amenazas,190545,
2020,200,ARG,14_1,Trata de personas simple,183,269
2020,200,ARG,14_2,Trata de personas agravado,126,129
2020,200,ARG,14_3,Otros delitos contra la libertad,12142,12917
2020,200,ARG,15,Robos (excluye los agravados por el resultado de lesiones y/o muertes),331858,
2020,200,ARG,16,Tentativas de robo (excluye las agravadas por el res. de lesiones y/o muerte),25451,
2020,200,ARG,17,Robos agravados por el resultado de lesiones y/o muertes ,4014,
2020,200,ARG,18,Tentativas de robo agravado por el resultado de lesiones y/o muertes,1320,
2020,200,ARG,19,Hurtos,228284,
2020,200,ARG,20,Tentativas de hurto,11194,
2020,200,ARG,21,Otros delitos contra la propiedad,120484,
2020,200,ARG,22_1,Fabricación adquisición transferencia y tenencia de explosivos y otros materiales peligrosos,75,
2020,200,ARG,22_2,Tenencia ilegal de armas de fuego,2933,
2020,200,ARG,22_3,Portación ilegal de armas de fuego,1637,
2020,200,ARG,22_4,Acopio y fabricación ilegal de armas piezas y municiones,59,
2020,200,ARG,22_5,Entrega y comercialización ilegal de armas de fuego,6,
2020,200,ARG,22_6,Omisión adulteración y supresión de marcaje,112,
2020,200,ARG,22_7,Otros delitos contra la seguridad pública,92823,
2020,200,ARG,23,Delitos contra el orden público,3982,
2020,200,ARG,24,Delitos contra la seguridad de la nación,690,
2020,200,ARG,25,Delitos contra los poderes públicos y el orden constitucional,969,
2020,200,ARG,26,Delitos contra la administración pública,58447,
2020,200,ARG,27,Delitos contra la fe pública,8786,
2020,200,ARG,28_1,Siembra y producción de estupefacientes,960,
2020,200,ARG,28_2,Comercialización y entrega de estupefacientes,5012,
2020,200,ARG,28_3,Tenencia o entrega atenuada de estupefacientes,630,
2020,200,ARG,28_4,Desvío de Importación de estupefacientes,72,
2020,200,ARG,28_5,Organización y financiación de estupefacientes,167,
2020,200,ARG,28_6,Tenencia simple de estupefacientes,9253,
2020,200,ARG,28_7,Tenencia simple atenuada para uso personal de estupefacientes,30405,
2020,200,ARG,28_8,Confabulación de estupefacientes,68,
2020,200,ARG,28_9,Contrabando de estupefacientes,382,
2020,200,ARG,28_10,Otros delitos previstos en la ley 23.737,10263,
2020,200,ARG,29_1,Ley de residuos peligrosos,35,
2020,200,ARG,29_2,Ley de fauna,1147,
2020,200,ARG,29_3,Delitos migratorios,1899,
2020,200,ARG,29_4,Obstrucción del código aduanero,190,
2020,200,ARG,29_5,Contrabando Simple,18813,
2020,200,ARG,29_6,Contrabando Agravado,118,
2020,200,ARG,29_7,Contrabando de elementos nucleares agresivos químicos armas y municiones,6,
2020,200,ARG,29_8,Otros delitos previstos en leyes especiales,66598,
2020,200,ARG,30,Contravenciones,118940,
2020,200,ARG,31,Suicidios (consumados),3253,3254
2020,200,ARG,32,Delitos contra el orden económico y financiero,327,
2021,200,ARG,1,Homicidios dolosos,2019,2092
2021,200,ARG,2,Homicidios dolosos en grado de tentativa,1407,1541
2021,200,ARG,3,Muertes en Accidentes Viales,3444,3827
2021,200,ARG,4,Homicidios culposos por otros hechos,516,551
2021,200,ARG,5,Lesiones dolosas,154197,163659
2021,200,ARG,6,Lesiones culposas en Accidentes Viales,80192,94480
2021,200,ARG,7,Lesiones culposas por otros hechos,11973,12310
2021,200,ARG,8,Otros delitos contra las personas,46019,47084
2021,200,ARG,9,Delitos contra el honor,771,790
2021,200,ARG,10,Violaciones,6794,6945
2021,200,ARG,11,Otros delitos contra la integridad sexual,31073,34752
2021,200,ARG,12,Delitos contra el estado civil,67,
2021,200,ARG,13,Amenazas,211360,
2021,200,ARG,14_1,Trata de personas simple,170,241
2021,200,ARG,14_2,Trata de personas agravado,96,99
2021,200,ARG,14_3,Otros delitos contra la libertad,13568,14508
2021,200,ARG,15,Robos (excluye los agravados por el resultado de lesiones y/o muertes),362566,
2021,200,ARG,16,Tentativas de robo (excluye las agravadas por el res. de lesiones y/o muerte),24688,
2021,200,ARG,17,Robos agravados por el resultado de lesiones y/o muertes ,5368,
2021,200,ARG,18,Tentativas de robo agravado por el resultado de lesiones y/o muertes,1516,
2021,200,ARG,19,Hurtos,266920,
2021,200,ARG,20,Tentativas de hurto,11451,
2021,200,ARG,21,Otros delitos contra la propiedad,150154,
2021,200,ARG,22_1,Fabricación adquisición transferencia y tenencia de explosivos y otros materiales peligrosos,125,
2021,200,ARG,22_2,Tenencia ilegal de armas de fuego,2742,
2021,200,ARG,22_3,Portación ilegal de armas de fuego,1386,
2021,200,ARG,22_4,Acopio y fabricación ilegal de armas piezas y municiones,56,
2021,200,ARG,22_5,Entrega y comercialización ilegal de armas de fuego,7,
2021,200,ARG,22_6,Omisión adulteración y supresión de marcaje,95,
2021,200,ARG,22_7,Otros delitos contra la seguridad pública,45046,
2021,200,ARG,23,Delitos contra el orden público,3612,
2021,200,ARG,24,Delitos contra la seguridad de la nación,111,
2021,200,ARG,25,Delitos contra los poderes públicos y el orden constitucional,704,
2021,200,ARG,26,Delitos contra la administración pública,47966,
2021,200,ARG,27,Delitos contra la fe pública,10425,
2021,200,ARG,28_1,Siembra y producción de estupefacientes,1129,
2021,200,ARG,28_2,Comercialización y entrega de estupefacientes,5484,
2021,200,ARG,28_3,Tenencia o entrega atenuada de estupefacientes,880,
2021,200,ARG,28_4,Desvío de Importación de estupefacientes,10,
2021,200,ARG,28_5,Organización y financiación de estupefacientes,206,
2021,200,ARG,28_6,Tenencia simple de estupefacientes,8269,
2021,200,ARG,28_7,Tenencia simple atenuada para uso personal de estupefacientes,44208,
2021,200,ARG,28_8,Confabulación de estupefacientes,105,
2021,200,ARG,28_9,Contrabando de estupefacientes,623,
2021,200,ARG,28_10,Otros delitos previstos en la ley 23.737,10620,
2021,200,ARG,29_1,Ley de residuos peligrosos,54,
2021,200,ARG,29_2,Ley de fauna,1630,
2021,200,ARG,29_3,Delitos migratorios,3970,
2021,200,ARG,29_4,Obstrucción del código aduanero,261,
2021,200,ARG,29_5,Contrabando Simple,17057,
2021,200,ARG,29_6,Contrabando Agravado,183,
2021,200,ARG,29_7,Contrabando de elementos nucleares agresivos químicos armas y municiones,7,
2021,200,ARG,29_8,Otros delitos previstos en leyes especiales,106218,
2021,200,ARG,30,Contravenciones,88844,
2021,200,ARG,31,Suicidios (consumados),3649,3649
2021,200,ARG,32,Delitos contra el orden económico y financiero,672,
